date,sales_units,revenue_idr,transactions,avg_order_value,region,product_category
2022-07-06 00:00:00,6170.0,274182000.0,1893,144840,Makassar,Fashion
2023-08-22 00:00:00,8889.0,406994000.0,2626,154986,Medan,Electronics
2022-02-24 00:00:00,5341.0,239036000.0,1600,149398,Bandung,Home & Living
2021-08-09 00:00:00,6879.0,282475000.0,2019,139909,Jakarta,Electronics
2022-05-24 00:00:00,5757.0,245272000.0,1660,147755,Jakarta,Home & Living
2022-12-23 00:00:00,6545.0,252274000.0,2207,114306,Makassar,Electronics
2022-08-31 00:00:00,6863.0,321921000.0,2429,132532,Bandung,Fashion
2022-01-23 00:00:00,7101.0,356320000.0,2668,133553,Bandung,Beauty
2021-04-04 00:00:00,5122.0,238963000.0,1906,125374,Surabaya,Beauty
2022-10-14 00:00:00,8045.0,385552000.0,2597,148461,Jakarta,Fashion
2021-05-29 00:00:00,6091.0,255557000.0,1897,134717,Medan,Electronics
2022-04-28 00:00:00,5143.0,249399000.0,1643,151795,Surabaya,Home & Living
2022-02-07 00:00:00,5412.0,263170000.0,1625,161951,Medan,Electronics
2021-09-07 00:00:00,6599.0,315770000.0,2377,132844,Surabaya,Electronics
2021-12-07 00:00:00,,267721000.0,1840,145501,Makassar,Electronics
2023-02-16 00:00:00,6305.0,279650000.0,2465,113448,Jakarta,Food & Beverage
2021-07-20 00:00:00,5988.0,267675000.0,2346,114099,Bandung,Electronics
2022-12-21 00:00:00,,312260000.0,2262,138046,Makassar,Food & Beverage
2021-04-02 00:00:00,4498.0,189157000.0,1663,113744,Jakarta,Electronics
2022-06-25 00:00:00,7308.0,319998000.0,2212,144665,Makassar,Fashion
2022-11-23 00:00:00,7761.0,342053000.0,2556,133823,Surabaya,Fashion
2022-08-08 00:00:00,6856.0,299648000.0,2521,118861,Surabaya,Food & Beverage
2022-03-19 00:00:00,5692.0,247044000.0,2184,113115,Makassar,Fashion
2022-09-02 00:00:00,7722.0,356979000.0,2208,161675,Bandung,Fashion
2023-02-25 00:00:00,7810.0,374051000.0,2570,145545,Surabaya,Fashion
2021-10-08 00:00:00,6587.0,292300000.0,2619,111607,Bandung,Food & Beverage
2022-02-15 00:00:00,5574.0,243250000.0,1619,150247,Jakarta,Home & Living
2023-02-11 00:00:00,7383.0,355098000.0,2470,143764,Medan,Electronics
2023-06-15 00:00:00,7775.0,368530000.0,2961,124461,Surabaya,Electronics
2022-07-23 00:00:00,6942.0,299730000.0,2582,116085,Makassar,Fashion
2023-01-29 00:00:00,7393.0,353048000.0,2197,160695,Bandung,Fashion
2022-11-26 00:00:00,8559.0,419557000.0,3225,130095,Surabaya,Beauty
2023-12-13 00:00:00,7882.0,352889000.0,2742,128698,Makassar,Electronics
2022-11-19 00:00:00,8343.0,337762000.0,2607,129560,Surabaya,Electronics
2021-12-02 00:00:00,6101.0,280165000.0,2220,126200,Makassar,Fashion
2022-10-05 00:00:00,7647.0,319620000.0,2272,140678,Medan,Fashion
2021-11-11 00:00:00,6756.0,298935000.0,2605,114754,Bandung,Fashion
2023-08-20 00:00:00,10053.0,438032000.0,3453,126855,Jakarta,Electronics
2023-12-11 00:00:00,8672.0,402378000.0,2616,153814,Makassar,Food & Beverage
2023-05-16 00:00:00,6935.0,310930000.0,2393,129933,Makassar,Home & Living
2022-05-22 00:00:00,6553.0,321928000.0,2268,141944,Jakarta,Electronics
2023-10-02 00:00:00,9104.0,431997000.0,3353,128839,Jakarta,Beauty
2023-10-06 00:00:00,9207.0,445377000.0,3635,122525,Makassar,Food & Beverage
2021-04-03 00:00:00,5003.0,221780000.0,1618,137071,Surabaya,Beauty
2022-08-16 00:00:00,7098.0,323712000.0,2742,118057,Jakarta,Beauty
2023-06-23 00:00:00,,361132000.0,3220,112153,Bandung,Electronics
2023-11-20 00:00:00,8691.0,388396000.0,2729,142322,Surabaya,Beauty
2022-01-30 00:00:00,6827.0,333095000.0,2615,127379,Medan,Electronics
2023-12-02 00:00:00,9145.0,381013000.0,3495,109017,Medan,Beauty
2022-07-30 00:00:00,6968.0,308572000.0,2513,122790,Makassar,Home & Living
2022-07-28 00:00:00,6529.0,310254000.0,2066,150172,Surabaya,Beauty
2021-10-06 00:00:00,6577.0,264133000.0,2088,126500,Surabaya,Food & Beverage
2023-01-06 00:00:00,7031.0,331331000.0,2368,139920,Makassar,Fashion
2023-06-13 00:00:00,7894.0,340021000.0,2729,124595,Surabaya,Beauty
2021-10-07 00:00:00,6439.0,318190000.0,2326,136797,Jakarta,Food & Beverage
2022-10-02 00:00:00,8338.0,395211000.0,2672,147908,Jakarta,Fashion
2021-12-04 00:00:00,7025.0,334268000.0,2374,140804,Jakarta,Food & Beverage
2021-08-16 00:00:00,5950.0,266483000.0,2085,127809,Medan,Fashion
2022-11-30 00:00:00,7613.0,357916000.0,2469,144964,Bandung,Fashion
2021-01-09 00:00:00,5378.0,239768000.0,1831,130949,Jakarta,Home & Living
2021-03-27 00:00:00,5024.0,228773000.0,1457,157016,Makassar,Beauty
2023-07-02 00:00:00,8972.0,381749000.0,2613,146096,Jakarta,Electronics
2023-10-25 00:00:00,8862.0,398270000.0,2845,139989,Jakarta,Beauty
2023-06-10 00:00:00,8733.0,406441000.0,3266,124446,Surabaya,Electronics
2023-05-18 00:00:00,7184.0,334501000.0,2689,124396,Surabaya,Electronics
2021-04-07 00:00:00,4331.0,177577000.0,1600,110986,Jakarta,Home & Living
2021-12-08 00:00:00,6147.0,272035000.0,2381,114252,Bandung,Fashion
2021-05-02 00:00:00,5236.0,225059000.0,1920,117218,Makassar,Fashion
2021-06-06 00:00:00,6638.0,315303000.0,2373,132871,Medan,Food & Beverage
2023-07-05 00:00:00,8036.0,322863000.0,2528,127715,Bandung,Electronics
2023-03-04 00:00:00,7552.0,349436000.0,2329,150037,Jakarta,Food & Beverage
2023-04-12 00:00:00,,237317000.0,1896,125167,Medan,Fashion
2022-09-26 00:00:00,7533.0,347266000.0,2995,115949,Jakarta,Fashion
2022-04-16 00:00:00,6407.0,282899000.0,2007,140956,Bandung,Electronics
2022-07-12 00:00:00,6183.0,281846000.0,2327,121120,Medan,Fashion
2022-12-25 00:00:00,8256.0,366310000.0,3222,113690,Bandung,Food & Beverage
2021-10-21 00:00:00,6766.0,305128000.0,1964,155361,Makassar,Food & Beverage
2023-09-23 00:00:00,9800.0,450599000.0,3466,130006,Jakarta,Home & Living
2023-06-26 00:00:00,7378.0,328808000.0,2252,146007,Bandung,Fashion
2023-05-31 00:00:00,8063.0,353458000.0,2414,146420,Makassar,Fashion
2021-06-14 00:00:00,5515.0,247251000.0,1657,149216,Medan,Beauty
2023-06-28 00:00:00,8017.0,353350000.0,2817,125435,Medan,Fashion
2022-11-28 00:00:00,7456.0,338105000.0,2684,125971,Bandung,Electronics
2021-10-10 00:00:00,8025.0,386183000.0,2917,132390,Medan,Fashion
2021-12-31 00:00:00,6000.0,282103000.0,1916,147235,Jakarta,Home & Living
2023-01-17 00:00:00,6823.0,268497000.0,2413,111271,Makassar,Beauty
2021-11-07 00:00:00,7334.0,313362000.0,2109,148583,Surabaya,Fashion
2022-05-26 00:00:00,5836.0,245948000.0,1853,132729,Bandung,Electronics
2021-06-29 00:00:00,6322.0,307513000.0,1975,155703,Bandung,Home & Living
2021-03-11 00:00:00,3938.0,189311000.0,1310,144512,Surabaya,Fashion
2022-06-08 00:00:00,6032.0,263709000.0,2034,129650,Makassar,Electronics
2023-11-24 00:00:00,8922.0,402056000.0,3068,131048,Medan,Food & Beverage
2023-10-13 00:00:00,8937.0,387575000.0,2599,149124,Jakarta,Food & Beverage
2021-05-04 00:00:00,4116.0,174904000.0,1467,119226,Medan,Electronics
2021-02-28 00:00:00,5241.0,215062000.0,1703,126284,Jakarta,Fashion
2023-11-13 00:00:00,8877.0,400829000.0,2670,150123,Jakarta,Beauty
2021-12-30 00:00:00,5925.0,289562000.0,2005,144420,Bandung,Fashion
2022-08-09 00:00:00,6895.0,318632000.0,2227,143077,Medan,Food & Beverage
2021-09-23 00:00:00,6174.0,277564000.0,2069,134153,Surabaya,Fashion
2023-07-24 00:00:00,8414.0,366215000.0,2959,123763,Jakarta,Fashion
2023-08-26 00:00:00,10257.0,473561000.0,3214,147343,Surabaya,Food & Beverage
2022-01-16 00:00:00,6357.0,298451000.0,1855,160890,Medan,Home & Living
2022-08-28 00:00:00,8306.0,378227000.0,2942,128561,Makassar,Electronics
2023-04-16 00:00:00,7727.0,319226000.0,2840,112403,Makassar,Fashion
2023-07-21 00:00:00,8797.0,443381000.0,3411,129986,Jakarta,Fashion
2023-06-07 00:00:00,7324.0,315815000.0,2804,112630,Medan,Electronics
2021-05-28 00:00:00,4521.0,195549000.0,1484,131772,Bandung,Fashion
2021-09-09 00:00:00,6766.0,252622000.0,1943,130017,Surabaya,Electronics
2023-03-05 00:00:00,7086.0,308800000.0,2367,130461,Medan,Fashion
2023-11-06 00:00:00,9057.0,397932000.0,3503,113598,Jakarta,Fashion
2021-08-01 00:00:00,7357.0,330874000.0,2636,125521,Medan,Electronics
2022-03-17 00:00:00,5423.0,218080000.0,1977,110308,Makassar,Fashion
2022-07-19 00:00:00,6793.0,328892000.0,2501,131504,Bandung,Fashion
2021-11-27 00:00:00,7198.0,281457000.0,2222,126668,Bandung,Fashion
2023-08-06 00:00:00,9271.0,402628000.0,3088,130385,Bandung,Fashion
2021-10-04 00:00:00,6618.0,331776000.0,2135,155399,Medan,Food & Beverage
2023-08-27 00:00:00,9714.0,434109000.0,3504,123890,Makassar,Fashion
2023-08-12 00:00:00,9992.0,439824000.0,3246,135497,Jakarta,Electronics
2023-03-26 00:00:00,7815.0,355004000.0,2958,120015,Surabaya,Fashion
2023-06-29 00:00:00,8491.0,333848000.0,3355,99508,Jakarta,Beauty
2022-03-25 00:00:00,5179.0,225940000.0,1791,126153,Medan,Home & Living
2022-01-21 00:00:00,5603.0,264265000.0,2029,130244,Jakarta,Fashion
2023-05-10 00:00:00,7148.0,308902000.0,2692,114748,Jakarta,Electronics
2022-06-09 00:00:00,5641.0,273291000.0,1750,156166,Bandung,Food & Beverage
2021-10-31 00:00:00,7635.0,371093000.0,2773,133824,Makassar,Beauty
2022-05-03 00:00:00,5341.0,224086000.0,1759,127394,Surabaya,Food & Beverage
2023-06-18 00:00:00,8998.0,424036000.0,2831,149783,Bandung,Food & Beverage
2023-10-09 00:00:00,8946.0,378417000.0,3436,110133,Bandung,Food & Beverage
2021-01-20 00:00:00,3976.0,180727000.0,1143,158116,Makassar,Fashion
2021-11-21 00:00:00,6965.0,324035000.0,2219,146028,Jakarta,Electronics
2021-09-18 00:00:00,7256.0,270111000.0,2482,108828,Surabaya,Fashion
2021-05-11 00:00:00,4173.0,186154000.0,1287,144642,Medan,Electronics
2022-02-14 00:00:00,5520.0,245597000.0,1836,133767,Medan,Fashion
2022-02-05 00:00:00,,303402000.0,2081,145796,Bandung,Beauty
2021-02-01 00:00:00,4845.0,222410000.0,1928,115358,Surabaya,Electronics
2021-02-24 00:00:00,4463.0,189481000.0,1542,122880,Medan,Electronics
2023-11-17 00:00:00,8455.0,418283000.0,2463,169826,Makassar,Electronics
2021-05-31 00:00:00,,208504000.0,1537,135656,Medan,Beauty
2023-04-30 00:00:00,7659.0,358932000.0,2564,139989,Medan,Fashion
2022-11-04 00:00:00,7488.0,333004000.0,2342,142188,Jakarta,Home & Living
2023-05-23 00:00:00,6753.0,300802000.0,2167,138810,Makassar,Home & Living
2023-05-09 00:00:00,6778.0,291714000.0,2078,140382,Makassar,Home & Living
2021-04-17 00:00:00,5897.0,257788000.0,1802,143057,Surabaya,Electronics
2023-01-14 00:00:00,7807.0,350516000.0,2655,132021,Bandung,Fashion
2023-06-01 00:00:00,7164.0,346538000.0,2692,128729,Surabaya,Electronics
2023-01-20 00:00:00,6313.0,287133000.0,2400,119639,Makassar,Electronics
2023-01-26 00:00:00,7467.0,321531000.0,2256,142522,Surabaya,Home & Living
2021-01-25 00:00:00,4188.0,201644000.0,1524,132312,Medan,Fashion
2023-03-23 00:00:00,6361.0,256257000.0,2083,123023,Bandung,Food & Beverage
2022-10-24 00:00:00,7500.0,334389000.0,2332,143392,Surabaya,Beauty
2022-06-18 00:00:00,6605.0,298568000.0,2018,147953,Bandung,Fashion
2023-09-18 00:00:00,8932.0,369225000.0,2689,137309,Bandung,Fashion
2021-03-24 00:00:00,4604.0,205839000.0,1654,124449,Bandung,Electronics
2021-09-13 00:00:00,6367.0,264170000.0,1834,144040,Surabaya,Food & Beverage
2023-11-01 00:00:00,8636.0,407218000.0,3029,134440,Jakarta,Electronics
2022-09-06 00:00:00,7007.0,312510000.0,2277,137246,Bandung,Home & Living
2022-01-15 00:00:00,6378.0,271976000.0,2132,127568,Bandung,Fashion
2021-03-18 00:00:00,4168.0,191082000.0,1207,158311,Jakarta,Beauty
2022-01-24 00:00:00,5813.0,254631000.0,2261,112619,Bandung,Home & Living
2022-02-11 00:00:00,5064.0,219488000.0,1466,149719,Surabaya,Food & Beverage
2021-10-19 00:00:00,6373.0,311650000.0,2445,127464,Medan,Fashion
2023-03-06 00:00:00,6144.0,276207000.0,2059,134146,Makassar,Food & Beverage
2022-12-17 00:00:00,8463.0,368571000.0,2562,143861,Bandung,Home & Living
2021-04-21 00:00:00,3798.0,171390000.0,1249,137222,Medan,Food & Beverage
2022-09-17 00:00:00,9006.0,393491000.0,3093,127220,Surabaya,Home & Living
2023-08-19 00:00:00,9836.0,418452000.0,3109,134594,Bandung,Food & Beverage
2023-07-28 00:00:00,8419.0,391604000.0,2930,133653,Bandung,Fashion
2021-09-04 00:00:00,7315.0,329222000.0,2249,146386,Medan,Food & Beverage
2021-05-26 00:00:00,5117.0,224435000.0,1618,138711,Makassar,Home & Living
2023-11-09 00:00:00,9041.0,448860000.0,2706,165876,Makassar,Beauty
2021-05-09 00:00:00,5638.0,260711000.0,2069,126008,Medan,Electronics
2023-10-24 00:00:00,8843.0,418740000.0,3243,129121,Bandung,Food & Beverage
2022-09-15 00:00:00,8061.0,367331000.0,2940,124943,Bandung,Beauty
2022-08-08 00:00:00,6856.0,299648000.0,2521,118861,Surabaya,Food & Beverage
2022-04-06 00:00:00,5992.0,276251000.0,1997,138333,Jakarta,Electronics
2022-05-02 00:00:00,5471.0,265032000.0,1697,156177,Jakarta,Beauty
2023-11-30 00:00:00,7982.0,389859000.0,3107,125478,Bandung,Fashion
2021-04-01 00:00:00,4230.0,202308000.0,1411,143379,Medan,Electronics
2021-07-25 00:00:00,6681.0,287263000.0,2024,141928,Medan,Fashion
2022-05-08 00:00:00,6698.0,294055000.0,2363,124441,Bandung,Fashion
2021-06-20 00:00:00,6071.0,247460000.0,1880,131627,Medan,Fashion
2023-12-08 00:00:00,8553.0,364063000.0,2803,129883,Surabaya,Home & Living
2023-01-15 00:00:00,7943.0,352482000.0,2858,123332,Surabaya,Fashion
2021-02-26 00:00:00,3895.0,150131000.0,1139,131809,Jakarta,Fashion
2022-02-09 00:00:00,5262.0,246136000.0,1874,131342,Surabaya,Home & Living
2021-08-30 00:00:00,6383.0,275480000.0,2031,135638,Surabaya,Home & Living
2022-08-23 00:00:00,7201.0,326783000.0,2131,153347,Jakarta,Fashion
2021-12-13 00:00:00,5579.0,270694000.0,1625,166581,Makassar,Home & Living
2021-04-08 00:00:00,,186979000.0,1683,111099,Bandung,Electronics
2023-04-07 00:00:00,7052.0,333157000.0,2453,135816,Jakarta,Fashion
2021-04-27 00:00:00,4434.0,190318000.0,1773,107342,Medan,Fashion
2021-07-21 00:00:00,6065.0,289667000.0,2018,143542,Medan,Beauty
2021-11-22 00:00:00,5892.0,274655000.0,2148,127866,Jakarta,Electronics
2022-04-25 00:00:00,5924.0,274858000.0,2305,119244,Medan,Food & Beverage
2021-11-20 00:00:00,7905.0,391967000.0,2539,154379,Medan,Food & Beverage
2021-07-13 00:00:00,5386.0,224562000.0,1552,144692,Bandung,Electronics
2023-11-28 00:00:00,7672.0,336587000.0,2505,134366,Bandung,Food & Beverage
2022-03-20 00:00:00,6288.0,260902000.0,2309,112993,Jakarta,Home & Living
2022-12-27 00:00:00,6954.0,310181000.0,2708,114542,Bandung,Electronics
2023-09-16 00:00:00,9795.0,373312000.0,3101,120384,Surabaya,Home & Living
2022-03-31 00:00:00,5204.0,253334000.0,1784,142003,Medan,Electronics
2022-06-13 00:00:00,5989.0,257518000.0,2203,116894,Makassar,Electronics
2023-09-03 00:00:00,9218.0,441516000.0,2849,154972,Jakarta,Home & Living
2022-07-05 00:00:00,6227.0,288222000.0,1827,157757,Surabaya,Fashion
2023-05-17 00:00:00,7153.0,328014000.0,2149,152636,Makassar,Food & Beverage
2023-09-19 00:00:00,8260.0,359123000.0,2693,133354,Surabaya,Food & Beverage
2021-03-10 00:00:00,4240.0,169874000.0,1629,104281,Medan,Electronics
2022-03-01 00:00:00,,278155000.0,2067,134570,Jakarta,Fashion
2021-10-24 00:00:00,7766.0,333672000.0,2873,116141,Surabaya,Beauty
2023-01-08 00:00:00,8161.0,390571000.0,3137,124505,Jakarta,Electronics
2023-11-22 00:00:00,8390.0,373135000.0,3312,112661,Jakarta,Home & Living
2022-08-25 00:00:00,6849.0,287650000.0,2240,128415,Surabaya,Food & Beverage
2023-05-21 00:00:00,8080.0,365759000.0,2844,128607,Makassar,Electronics
2023-09-25 00:00:00,9080.0,425572000.0,2729,155944,Makassar,Beauty
2022-01-31 00:00:00,5324.0,230780000.0,1908,120954,Jakarta,Food & Beverage
2022-03-03 00:00:00,5015.0,234410000.0,1871,125286,Medan,Food & Beverage
2023-09-21 00:00:00,8674.0,378556000.0,2552,148337,Bandung,Fashion
2022-07-14 00:00:00,6220.0,286214000.0,1933,148067,Jakarta,Electronics
2022-06-10 00:00:00,5339.0,242056000.0,1691,143144,Bandung,Fashion
2021-05-22 00:00:00,6206.0,310516000.0,1780,174447,Medan,Beauty
2021-01-15 00:00:00,3935.0,199666000.0,1195,167084,Makassar,Electronics
2021-09-10 00:00:00,7133.0,340977000.0,2778,122742,Jakarta,Fashion
2021-08-27 00:00:00,6192.0,306320000.0,2421,126526,Surabaya,Fashion
2023-04-21 00:00:00,6695.0,271074000.0,2677,101260,Jakarta,Food & Beverage
2021-05-01 00:00:00,5733.0,279454000.0,1650,169366,Jakarta,Home & Living
2023-04-25 00:00:00,6806.0,308250000.0,2093,147277,Bandung,Fashion
2021-10-13 00:00:00,5956.0,280156000.0,1915,146296,Jakarta,Electronics
2023-04-26 00:00:00,6915.0,317585000.0,2607,121820,Jakarta,Electronics
2022-07-09 00:00:00,7365.0,388656000.0,2173,178857,Jakarta,Food & Beverage
2021-07-16 00:00:00,,291116000.0,1730,168275,Makassar,Electronics
2021-12-12 00:00:00,7095.0,333395000.0,2135,156157,Jakarta,Beauty
2022-06-30 00:00:00,5888.0,265369000.0,1815,146209,Surabaya,Fashion
2021-09-08 00:00:00,6106.0,247570000.0,2082,118910,Medan,Electronics
2023-01-10 00:00:00,7147.0,308504000.0,2699,114303,Bandung,Fashion
2022-10-08 00:00:00,8639.0,386063000.0,2474,156048,Bandung,Food & Beverage
2023-10-05 00:00:00,9083.0,385046000.0,2804,137320,Surabaya,Fashion
2022-02-17 00:00:00,4890.0,234058000.0,1878,124632,Bandung,Electronics
2022-05-01 00:00:00,6237.0,284415000.0,2484,114499,Jakarta,Fashion
2022-03-07 00:00:00,4945.0,238666000.0,1855,128661,Medan,Home & Living
2023-06-17 00:00:00,8661.0,420659000.0,3164,132952,Surabaya,Home & Living
2023-08-18 00:00:00,8766.0,359088000.0,3231,111138,Makassar,Electronics
2023-07-22 00:00:00,8815.0,429428000.0,2995,143382,Surabaya,Fashion
2021-10-18 00:00:00,6462.0,296602000.0,1874,158272,Medan,Food & Beverage
2023-04-03 00:00:00,7239.0,312278000.0,2112,147859,Makassar,Fashion
2021-01-17 00:00:00,5127.0,234068000.0,1488,157304,Medan,Electronics
2021-06-08 00:00:00,4757.0,219422000.0,1459,150392,Bandung,Home & Living
2021-09-01 00:00:00,6694.0,293419000.0,2136,137368,Surabaya,Electronics
2021-03-08 00:00:00,4110.0,213198000.0,1526,139711,Medan,Food & Beverage
2023-12-12 00:00:00,8213.0,393909000.0,2639,149264,Surabaya,Fashion
2021-12-26 00:00:00,6605.0,308444000.0,2302,133989,Makassar,Beauty
2021-04-06 00:00:00,3796.0,172018000.0,1131,152094,Bandung,Food & Beverage
2022-09-24 00:00:00,9092.0,394501000.0,2882,136884,Makassar,Electronics
2022-05-20 00:00:00,5525.0,236563000.0,2152,109927,Surabaya,Fashion
2022-04-18 00:00:00,5055.0,235300000.0,1748,134611,Makassar,Food & Beverage
2023-06-27 00:00:00,8028.0,342193000.0,2936,116551,Jakarta,Food & Beverage
2022-08-01 00:00:00,6900.0,302397000.0,2496,121153,Jakarta,Electronics
2023-02-19 00:00:00,7695.0,376503000.0,2385,157863,Jakarta,Food & Beverage
2022-06-06 00:00:00,6005.0,275592000.0,2337,117926,Medan,Beauty
2021-11-17 00:00:00,6337.0,302787000.0,1965,154090,Jakarta,Fashion
2022-06-15 00:00:00,6125.0,295476000.0,2052,143994,Surabaya,Electronics
2022-02-13 00:00:00,6408.0,288287000.0,2244,128470,Makassar,Electronics
2022-10-28 00:00:00,7672.0,382984000.0,2416,158520,Surabaya,Food & Beverage
2021-12-28 00:00:00,6289.0,297211000.0,1986,149653,Bandung,Fashion
2022-03-09 00:00:00,5218.0,258987000.0,1621,159770,Makassar,Electronics
2022-03-08 00:00:00,4688.0,237444000.0,1873,126772,Bandung,Food & Beverage
2022-04-30 00:00:00,6424.0,273446000.0,2333,117208,Surabaya,Fashion
2021-06-01 00:00:00,5092.0,229647000.0,1651,139096,Jakarta,Fashion
2021-11-24 00:00:00,6472.0,284170000.0,2497,113805,Surabaya,Home & Living
2021-09-14 00:00:00,6897.0,273092000.0,2639,103483,Makassar,Fashion
2021-11-08 00:00:00,6720.0,273742000.0,2582,106020,Bandung,Food & Beverage
2023-09-02 00:00:00,9643.0,460753000.0,3680,125205,Bandung,Fashion
2021-11-01 00:00:00,6439.0,,2182,126979,Medan,Electronics
2023-02-24 00:00:00,6657.0,283462000.0,2365,119857,Bandung,Electronics
2023-10-21 00:00:00,10489.0,391393000.0,4109,95253,Surabaya,Beauty
2022-02-18 00:00:00,5729.0,259305000.0,1980,130962,Bandung,Fashion
2021-05-14 00:00:00,4826.0,231139000.0,1721,134305,Makassar,Electronics
2021-02-01 00:00:00,4845.0,222410000.0,1928,115358,Surabaya,Electronics
2023-02-05 00:00:00,7382.0,329217000.0,2799,117619,Makassar,Fashion
2023-02-22 00:00:00,6610.0,293301000.0,2017,145415,Makassar,Electronics
2022-04-04 00:00:00,5222.0,222052000.0,1630,136228,Medan,Fashion
2021-06-11 00:00:00,5406.0,270411000.0,1796,150563,Bandung,Fashion
2021-12-06 00:00:00,5929.0,263825000.0,1908,138273,Bandung,Fashion
2021-10-14 00:00:00,6494.0,282706000.0,2308,122489,Surabaya,Home & Living
2021-09-06 00:00:00,7001.0,340043000.0,2520,134938,Makassar,Food & Beverage
2022-03-02 00:00:00,5716.0,278171000.0,1801,154454,Surabaya,Fashion
2023-08-08 00:00:00,8579.0,364905000.0,2887,126396,Medan,Food & Beverage
2022-08-03 00:00:00,7050.0,351399000.0,2247,156386,Bandung,Beauty
2023-10-16 00:00:00,8772.0,368354000.0,3178,115908,Makassar,Electronics
2023-05-04 00:00:00,7229.0,349711000.0,2669,131027,Makassar,Food & Beverage
2023-04-29 00:00:00,7614.0,334788000.0,2935,114067,Makassar,Electronics
2023-12-19 00:00:00,8179.0,372570000.0,2589,143905,Jakarta,Food & Beverage
2021-01-02 00:00:00,5559.0,251487000.0,2061,122022,Jakarta,Home & Living
2023-01-07 00:00:00,7954.0,363511000.0,2873,126527,Jakarta,Electronics
2021-07-27 00:00:00,6148.0,273455000.0,2122,128866,Makassar,Fashion
2023-11-15 00:00:00,9106.0,416412000.0,3077,135331,Medan,Fashion
2022-09-22 00:00:00,7932.0,334681000.0,2586,129421,Bandung,Food & Beverage
2023-12-17 00:00:00,9195.0,471423000.0,3156,149373,Makassar,Electronics
2023-06-20 00:00:00,7784.0,375281000.0,2270,165322,Bandung,Home & Living
2023-01-02 00:00:00,6643.0,277200000.0,2302,120417,Makassar,Food & Beverage
2022-06-19 00:00:00,6785.0,322671000.0,2225,145021,Surabaya,Electronics
2021-09-22 00:00:00,6471.0,294733000.0,2391,123267,Surabaya,Electronics
2021-10-02 00:00:00,7264.0,307605000.0,2596,118492,Jakarta,Beauty
2023-11-13 00:00:00,8877.0,400829000.0,2670,150123,Jakarta,Beauty
2021-03-12 00:00:00,4241.0,221887000.0,1558,142418,Makassar,Electronics
2022-10-03 00:00:00,7625.0,306168000.0,2489,123008,Jakarta,Home & Living
2022-03-21 00:00:00,4927.0,179249000.0,1631,109901,Makassar,Electronics
2021-02-09 00:00:00,4288.0,189827000.0,1280,148302,Medan,Home & Living
2021-04-09 00:00:00,4260.0,195781000.0,1658,118083,Surabaya,Fashion
2023-11-04 00:00:00,9319.0,438171000.0,3295,132981,Medan,Fashion
2021-01-22 00:00:00,4312.0,225141000.0,1620,138976,Surabaya,Home & Living
2022-12-07 00:00:00,7436.0,377009000.0,2393,157547,Bandung,Food & Beverage
2022-02-19 00:00:00,6440.0,318363000.0,2109,150954,Medan,Beauty
2022-06-02 00:00:00,5514.0,262723000.0,1954,134454,Bandung,Electronics
2021-05-30 00:00:00,6041.0,260090000.0,2264,114881,Makassar,Electronics
2023-04-06 00:00:00,7006.0,273688000.0,2650,103279,Surabaya,Fashion
2023-06-11 00:00:00,8658.0,408436000.0,3006,135874,Jakarta,Food & Beverage
2022-10-10 00:00:00,7701.0,348168000.0,2617,133041,Jakarta,Food & Beverage
2021-12-21 00:00:00,5909.0,266293000.0,2058,129394,Jakarta,Fashion
2023-05-08 00:00:00,7070.0,298954000.0,2383,125453,Surabaya,Home & Living
2021-10-25 00:00:00,6583.0,335973000.0,2131,157660,Surabaya,Fashion
2023-07-06 00:00:00,8153.0,348222000.0,2893,120367,Jakarta,Fashion
2021-02-22 00:00:00,3957.0,160986000.0,1213,132718,Bandung,Home & Living
2023-04-20 00:00:00,6634.0,351176000.0,2400,146323,Makassar,Electronics
2021-07-18 00:00:00,6864.0,326154000.0,2253,144764,Makassar,Food & Beverage
2023-07-14 00:00:00,8472.0,349731000.0,3374,103655,Jakarta,Food & Beverage
2021-05-03 00:00:00,4944.0,226601000.0,1762,128604,Jakarta,Food & Beverage
2021-07-23 00:00:00,6246.0,286093000.0,1857,154062,Surabaya,Beauty
09/03/2021,4433.0,180986000.0,1296,139650,Jakarta,Food & Beverage
2021-08-12 00:00:00,5740.0,247799000.0,2249,110182,Surabaya,Food & Beverage
2021-05-08 00:00:00,5424.0,254373000.0,1564,162642,Medan,Food & Beverage
2022-10-18 00:00:00,7710.0,284429000.0,2546,111716,Medan,Electronics
2023-04-19 00:00:00,6983.0,312020000.0,2539,122891,Jakarta,Food & Beverage
2023-08-17 00:00:00,8791.0,,3506,110553,Bandung,Electronics
2023-05-13 00:00:00,8468.0,460792000.0,2734,168541,Makassar,Fashion
2021-05-20 00:00:00,4411.0,187881000.0,1296,144970,Bandung,Beauty
2022-02-22 00:00:00,5363.0,229798000.0,1596,143984,Surabaya,Electronics
2023-08-25 00:00:00,8504.0,379161000.0,3022,125467,Bandung,Fashion
07/08/2021,7012.0,327256000.0,2282,143408,Bandung,Home & Living
2022-07-01 00:00:00,6314.0,310895000.0,2365,131457,Makassar,Food & Beverage
2023-04-23 00:00:00,7395.0,343164000.0,2246,152789,Medan,Home & Living
2021-06-07 00:00:00,5239.0,204404000.0,1629,125478,Makassar,Food & Beverage
2021-07-09 00:00:00,5235.0,223219000.0,2072,107731,Surabaya,Fashion
